*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5008516545   -0.8311783962   -0.0000000000
 O   -3.0928257581    1.6178207323   -0.0000000000
 O   -1.8844848200   -2.4880793584    0.0000000000
 H   -5.5238638413   -1.2568244052   -0.0000000000
 H   -1.2439655698    1.9481518318   -0.0000000000
 C    3.4998273164    0.8328075711    0.0000000000
 O    3.0998081135   -1.6222566333   -0.0000000000
 O    1.8811061230    2.4809755089    0.0000000000
 H    5.5184352967    1.2777591881    0.0000000000
 H    1.2468147940   -1.9591760391    0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
