*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4992795567   -0.8330357673   -0.0000000000
 O   -3.0914535395    1.6178768675    0.0000000000
 O   -1.8882965626   -2.4781787534   -0.0000000000
 H   -5.5206165399   -1.2729358383    0.0000000000
 H   -1.2427276561    1.9594363581    0.0000000000
 C    3.5001039154    0.8296994870    0.0000000000
 O    3.0967063581   -1.6219321530    0.0000000000
 O    1.8834996757    2.4795708451    0.0000000000
 H    5.5204067199    1.2733788934   -0.0000000000
 H    1.2416571856   -1.9538799391    0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
