*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8261128886    0.0865902390    0.0000000000
 O   -2.7308535121    2.1400759355    0.0000000000
 N   -2.6831208312   -2.1803087963   -0.0000000000
 H   -3.7328364814   -3.7627961744   -0.0000000000
 H   -0.7496448618   -2.3051417069   -0.0000000000
 H   -5.9066386757   -0.0120486973   -0.0000000000
 C    3.8216367007   -0.0846260128   -0.0000000000
 O    2.7302412701   -2.1382328290   -0.0000000000
 N    2.6839368125    2.1763054764    0.0000000000
 H    3.7441730984    3.7498321614    0.0000000000
 H    0.7500443889    2.3056572414    0.0000000000
 H    5.8991749800    0.0246931630   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
