*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3726334550   -1.7716033936   -1.6647019111
 C    2.2737196533   -2.3131731239    0.0015797468
 H    1.9277052107   -4.3316776606    0.0015797468
 C   -0.2133132095   -0.9163857839    0.0015797468
 H    3.3726334550   -1.7716033936    1.6678614046
 O   -2.2595221264   -1.9586582244    0.0015797468
 C   -0.0181629694    1.8502687491    0.0015797468
 C    0.2080872445    4.1316530967    0.0015797468
 H    0.3573444660    6.1367445712   -0.0126379741
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
