*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8759685653    1.3676555692    2.2833926053
 C   -1.8549217315    2.6885559368   -0.0064339676
 C   -1.8844285756    1.3662630009   -2.2953481303
 C   -1.9349441707   -1.2767201316   -2.2943522436
 C   -1.9559772994   -2.5974378152   -0.0046562156
 C   -1.9264642247   -1.2753470538    2.2841660368
 H   -1.8389284312    2.3916776036    4.0565780783
 H   -1.8017690130    4.7358499420   -0.0071662786
 H   -1.8537774167    2.3891963498   -4.0692782193
 H   -1.9429998137   -2.3012899171   -4.0675585717
 H   -1.9801035105   -4.6452296340   -0.0039811384
 H   -1.9280079358   -2.2988684934    4.0580003652
 N    6.6221496402   -0.1742593775    0.0502081593
 C    4.4316691042   -0.0699916585    0.0204288948
 H    2.4112731910    0.0264692268   -0.0068988605
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
