*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0009744840   -3.4204086185   -0.0013902772
 H   -0.9678016402   -2.7322557456   -1.6778151774
 H   -0.9725185959   -2.7309783298    1.6840403728
 H    1.9365763297   -2.7305361034   -0.0009648338
 H    0.0029277721   -5.4852191649   -0.0026594773
 C   -0.0019202051    3.4230778568   -0.0002417457
 H   -0.0044547155    5.4778881350   -0.0000009503
 H    0.9717684156    2.7330890322   -1.6853308415
 H    0.9717718127    2.7326941054    1.6846836243
 H   -1.9373236574    2.7326488328   -0.0003206938
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
