*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0002448353   -3.4195802888    0.0012073680
 H   -0.9717696701   -2.7282608141   -1.6784570499
 H   -0.9717656083   -2.7344089412    1.6833914492
 H    1.9396765879   -2.7269362828    0.0024717330
 H    0.0028650952   -5.4793863506   -0.0025595933
 C    0.0002448342    3.4195802892   -0.0012073684
 H   -0.0028650901    5.4793863510    0.0025595959
 H    0.9717656065    2.7344089411   -1.6833914498
 H    0.9717696689    2.7282608137    1.6784570494
 H   -1.9396765888    2.7269362826   -0.0024717341
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
