*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8847127245    1.3700286922    2.2857781969
 C   -1.8565321937    2.6907038774   -0.0041015810
 C   -1.8739511587    1.3680957424   -2.2929575413
 C   -1.9195133176   -1.2749773779   -2.2918500827
 C   -1.9476799741   -2.5954698656   -0.0021008121
 C   -1.9302540137   -1.2730639059    2.2866632910
 H   -1.8653954308    2.3944860996    4.0589938290
 H   -1.8258138572    4.7384573362   -0.0049053008
 H   -1.8358943746    2.3908421718   -4.0668519892
 H   -1.9265638147   -2.2996411882   -4.0650063611
 H   -1.9865662489   -4.6430345436   -0.0013200397
 H   -1.9354446870   -2.2964084281    4.0605927680
 N    6.6256459639   -0.1828711992   -0.0019968160
 C    4.4350077681   -0.0785627139    0.0116989868
 H    2.4144693105    0.0179388508    0.0244639664
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
