*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8292124293    0.0833961312   -0.0000000000
 O   -2.7300245310    2.1399934402    0.0000000000
 N   -2.6817989108   -2.1780506134    0.0000000000
 H   -3.7390046952   -3.7558719312    0.0000000000
 H   -0.7488452714   -2.3057010190    0.0000000000
 H   -5.9005219864   -0.0177591718    0.0000000000
 C    3.8242660581   -0.0861258096   -0.0000000000
 O    2.7296998815   -2.1384236146   -0.0000000000
 N    2.6791929381    2.1762174461    0.0000000000
 H    3.7397315424    3.7575389743   -0.0000000000
 H    0.7529788801    2.3063393205    0.0000000000
 H    5.9035385239    0.0184468472    0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
