*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845423787    1.3695685095    2.2860514585
 C   -1.8572757880    2.6902808934   -0.0038179299
 C   -1.8747110813    1.3676945640   -2.2926863661
 C   -1.9193756818   -1.2753938858   -2.2916018091
 C   -1.9466284593   -2.5959235684   -0.0018629296
 C   -1.9291861206   -1.2735394087    2.2869136443
 H   -1.8533908821    2.3937772680    4.0592423171
 H   -1.8229255176    4.7379766587   -0.0045936801
 H   -1.8535108324    2.3907804142   -4.0666666315
 H   -1.9146165811   -2.3002026989   -4.0646819176
 H   -1.9804923219   -4.6435774707   -0.0010898421
 H   -1.9498185334   -2.2966678766    4.0608553528
 N    6.6244330358   -0.1931592318    0.0045840044
 C    4.4340691349   -0.0827432631    0.0134064351
 H    2.4147732545    0.0376526443    0.0130484079
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
