*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9164859659    1.4011023530   -2.2724630012
 C    0.7401553907    2.7077350573    0.0240271756
 C    0.9982580641    1.4057500571    2.3055646107
 C    1.4305178746   -1.1986472227    2.2981234433
 C    1.6075765499   -2.5047879730    0.0016752879
 C    1.3495314539   -1.2025798690   -2.2796582084
 H    0.7071202207    2.4103381558   -4.0422740978
 H    0.3891433085    4.7252752819    0.0226041607
 H    0.8555550326    2.4219325475    4.0782593228
 H    1.6281514005   -2.2089438718    4.0690932445
 H    1.9408226928   -4.5257763208   -0.0113751511
 H    1.4829546774   -2.2070042452   -4.0600469893
 N   -5.4426335954   -0.3574880961   -0.0699929145
 H   -5.5912454239   -1.5677681438   -1.5513540105
 H   -6.0695099567   -1.3166883101    1.4688707904
 H   -3.5619517885   -0.0742389981    0.1990240137
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
