*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0063108078   -0.0579743548    0.0000000135
 O   -0.0222234747    2.6547780701    0.0000000215
 C   -2.7659913547   -0.8341895908    0.0000000293
 C    1.3383727618   -1.0168147487   -2.3773560840
 C    1.3383727929   -1.0168147625    2.3773560878
 H    1.7101167073    3.2100901708    0.0000000118
 H   -2.9424316201   -2.8822103515    0.0000000213
 H   -3.7111244113   -0.0829119304   -1.6774301946
 H   -3.7111245731   -0.0829117893    1.6774300989
 H    1.3158586264   -3.0802665944   -2.4592978700
 H    3.3074144620   -0.4009946455   -2.3997701333
 H    0.4013943159   -0.2718184899   -4.0632461786
 H    1.3158586586   -3.0802666087    2.4592978622
 H    3.3074144934   -0.4009946595    2.3997701150
 H    0.4013943692   -0.2718185135    4.0632461991
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
