*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5024746478   -0.8332375680    0.0015111475
 O   -3.0936112008    1.6235995683    0.0023488341
 O   -1.8845443628   -2.4801414815    0.0030360963
 H   -5.5190526194   -1.2727226307   -0.0033883981
 H   -1.2421411911    1.9543596256    0.0003390651
 C    3.5024746478    0.8332375680   -0.0015111475
 O    3.0936112008   -1.6235995683   -0.0023488341
 O    1.8845443628    2.4801414815   -0.0030360963
 H    5.5190526194    1.2727226307    0.0033883981
 H    1.2421411911   -1.9543596256   -0.0003390651
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
