*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5028177346   -0.8289317603    0.0000016921
 O   -3.0936023952    1.6213833907    0.0000223759
 O   -1.8841634246   -2.4817469900    0.0000143456
 H   -5.5191155951   -1.2737063699    0.0000072618
 H   -1.2419371098    1.9546886231   -0.0000456755
 C    3.5028177346    0.8289317603    0.0000016921
 O    3.0936023952   -1.6213833907    0.0000223759
 O    1.8841634246    2.4817469900    0.0000143456
 H    5.5191155951    1.2737063699    0.0000072618
 H    1.2419371098   -1.9546886231   -0.0000456755
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
