*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0010096366   -0.0010096366   -0.0000000000
 C    2.3640498234   -0.0006272296   -1.6731606151
 C   -0.0006273532   -2.3668337870    1.6720791795
 C   -0.0006272296    2.3640498234    1.6731606151
 C   -2.3668337870   -0.0006273532   -1.6720791795
 H    2.4100490203    1.6753684971   -2.8823266408
 H   -1.6703437100   -2.4076632728    2.8900858792
 H    1.6753684971    2.4100490203    2.8823266408
 H   -2.4076632728   -1.6703437100   -2.8900858792
 H    4.0776513811    0.0019652426   -0.5233264901
 H    0.0019690703   -4.0799094557    0.5214617163
 H    0.0019652426    4.0776513811    0.5233264901
 H   -4.0799094557    0.0019690703   -0.5214617163
 H    2.4086927184   -1.6775080298   -2.8871900290
 H    1.6739420492   -2.4091653277    2.8893774096
 H   -1.6775080298    2.4086927184    2.8871900290
 H   -2.4091653277    1.6739420492   -2.8893774096
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
