*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8321290064    3.5006439759   -0.0000000000
 O    1.6216290354    3.0962441267    0.0000000000
 O   -2.4863922656    1.8792017455   -0.0000000000
 H   -1.2661805425    5.5217522336   -0.0000000000
 H    1.9543889144    1.2443086674    0.0000000000
 C    0.8294315441   -3.5005284892   -0.0000000000
 O   -1.6237070514   -3.0923653792    0.0000000000
 O    2.4760801712   -1.8915273286   -0.0000000000
 H    1.2805598890   -5.5178866829   -0.0000000000
 H   -1.9536237431   -1.2399318804    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
