*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5019981818   -0.8310555392   -0.0000000000
 O   -3.0957167395    1.6223960065    0.0000000000
 O   -1.8867897047   -2.4815196874   -0.0000000000
 H   -5.5074278681   -1.2706220716    0.0000000000
 H   -1.2435485148    1.9537342056    0.0000000000
 C    3.4992353479    0.8304499410   -0.0000000000
 O    3.0929539056   -1.6230016048    0.0000000000
 O    1.8840268708    2.4809140892   -0.0000000000
 H    5.5184792034    1.2730444646   -0.0000000000
 H    1.2407856810   -1.9543398039    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
