*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0025992538   -3.4179496942    0.0031435888
 H   -0.9690967924   -2.7326666066   -1.6788937383
 H   -0.9739463679   -2.7340914383    1.6829507860
 H    1.9447679320   -2.7316516433   -0.0021722451
 H   -0.0010491262   -5.4777373352   -0.0061543403
 C   -0.0006580087    3.4206991251    0.0035905885
 H   -0.0012539241    5.4804570811   -0.0112985845
 H    0.9700262748    2.7328418727   -1.6779801381
 H    0.9700279914    2.7296934117    1.6838689820
 H   -1.9414172326    2.7304052271    0.0029451009
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
