*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0011255600   -3.4217485781   -0.0003357010
 H   -0.9706742831   -2.7333407642   -1.6800287603
 H   -0.9696193754   -2.7288897843    1.6797109252
 H    1.9431273097   -2.7338747555    0.0007576049
 H    0.0012099510   -5.4815606431   -0.0001040688
 C   -0.0011255600    3.4217485781   -0.0003357010
 H   -0.0012099510    5.4815606431   -0.0001040688
 H    0.9706742831    2.7333407642   -1.6800287603
 H    0.9696193754    2.7288897843    1.6797109252
 H   -1.9431273097    2.7338747555    0.0007576049
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
