*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2202311769   -0.1868167753   -0.0000000000
 H   -6.2946961709    0.2279519294   -1.5342842210
 H   -3.7563017734    1.0567539347    0.0000000000
 H   -6.2946961709    0.2279519294    1.5342842210
 H   -0.9231147764   -2.3971916054   -0.0000000000
 H    1.8756789703   -3.4298098693   -1.6620306062
 H    1.8756789703   -3.4298098693    1.6620306062
 C    1.1316051424   -2.4679897932   -0.0000000000
 N    2.2631936081    0.0993379775   -0.0000000000
 O    0.7070018674    1.7766791505   -0.0000000000
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
