*** Optimization of 1_4_cyclohexadiene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    4.1020588126   -0.0027948773   -1.6462992921
 C    2.8410808448   -0.0019357286    0.0000000000
 C   -1.2634981394    2.3682177093   -0.0000000000
 C   -1.2667240653   -2.3664937797   -0.0000000000
 C   -2.8410808448    0.0019357286   -0.0000000000
 C    1.2634981394   -2.3682177093    0.0000000000
 C    1.2667240653    2.3664937797    0.0000000000
 H   -2.2743715988    4.1584596240   -0.0000000000
 H    2.2673617048    4.1624769585    0.0000000000
 H   -4.1020588126    0.0027948773   -1.6462992921
 H    2.2743715988   -4.1584596240    0.0000000000
 H   -2.2673617048   -4.1624769585   -0.0000000000
 H    4.1020588126   -0.0027948773    1.6462992921
 H   -4.1020588126    0.0027948773    1.6462992921
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
