*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5002760830   -0.8323054526    0.0015179011
 O   -3.0947701080    1.6252790596    0.0023501374
 O   -1.8846122439   -2.4862921448    0.0030476480
 H   -5.5199159072   -1.2724584079   -0.0034010823
 H   -1.2427631718    1.9571117052    0.0003394066
 C    3.5009288491    0.8292393803   -0.0015166274
 O    3.0939075125   -1.6200839802   -0.0023547129
 O    1.8861601518    2.4761615243   -0.0030337722
 H    5.5197565753    1.2742989746    0.0033908897
 H    1.2415844253   -1.9509506587   -0.0003397880
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
