*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0000000000    0.0000000000    0.0027169424
 C    2.3695243499    0.0000000000   -1.6727897936
 C    0.0000000000   -2.3613593841    1.6724501758
 C   -0.0000000000    2.3613593841    1.6724501758
 C   -2.3695243499    0.0000000000   -1.6727897936
 H    2.4129367305    1.6728638369   -2.8863803453
 H   -1.6728638369   -2.4047717647    2.8860407275
 H    1.6728638369    2.4047717647    2.8860407275
 H   -2.4129367305   -1.6728638369   -2.8863803453
 H    4.0887359697    0.0000000000   -0.5186229812
 H    0.0000000000   -4.0805710039    0.5182833634
 H   -0.0000000000    4.0805710039    0.5182833634
 H   -4.0887359697   -0.0000000000   -0.5186229812
 H    2.4128624809   -1.6700026843   -2.8843047025
 H    1.6700026843   -2.4046975151    2.8839650847
 H   -1.6700026843    2.4046975151    2.8839650847
 H   -2.4128624809    1.6700026843   -2.8843047025
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
