*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3544203452    2.6995972289    0.0034382410
 C   -0.3298075256   -3.3653105723   -0.0005374950
 C   -0.6617242019    0.6708554761   -2.5790347908
 C   -0.6611774365    0.6674097323    2.5834159373
 C    0.4722814180   -1.9801969847   -2.4136011767
 C    0.4727927364   -1.9834193519    2.4142030962
 H   -2.7326211823    0.5656251366   -2.5864721577
 H   -2.7327864433    0.5769712378    2.5836253243
 H   -0.0735351311    1.6173504174   -4.3085484464
 H   -0.0733240576    1.6262342568    4.3062393403
 H    2.5343520872   -1.8355713011   -2.4806213223
 H    2.5348775758   -1.8388829465    2.4809794037
 H   -0.1281020210   -3.0718374055   -4.0659465310
 H   -0.1272407515   -3.0772647099    4.0652168449
 H    0.4651807930   -5.2722801710   -0.0018945192
 H   -2.3923212215   -3.5791014599   -0.0004617485
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
