*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004499930   -3.4217413532   -0.0005794400
 H   -0.9692570838   -2.7282971552   -1.6804184249
 H   -0.9692567017   -2.7335817424    1.6814315479
 H    1.9421888243   -2.7342083783    0.0005010918
 H   -0.0018647573   -5.4815493655   -0.0038173109
 C   -0.0004583584    3.4217593671    0.0039396718
 H   -0.0046329568    5.4814940483   -0.0133948476
 H    0.9714238265    2.7335937859   -1.6768127901
 H    0.9714225158    2.7344365337    1.6850376987
 H   -1.9400153017    2.7280942595    0.0041128033
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
