*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8260886206    0.0869207732   -0.0000000000
 O   -2.7319837518    2.1386400642    0.0000000000
 N   -2.6780302124   -2.1803245211   -0.0000000000
 H   -3.7399483046   -3.7559971058    0.0000000000
 H   -0.7538853739   -2.3045921980    0.0000000000
 H   -5.9024205426   -0.0182827856    0.0000000000
 C    3.8260886206   -0.0869207732    0.0000000000
 O    2.7319837518   -2.1386400642   -0.0000000000
 N    2.6780302124    2.1803245211    0.0000000000
 H    3.7399483046    3.7559971058    0.0000000000
 H    0.7538853739    2.3045921980    0.0000000000
 H    5.9024205426    0.0182827856    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
