*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0000000000    0.0000000000    0.0000411824
 C    2.3654416407   -0.0010346186   -1.6725788023
 C   -0.0010346186   -2.3654416407    1.6726611671
 C    0.0010346186    2.3654416407    1.6726611671
 C   -2.3654416407    0.0010346186   -1.6725788023
 H    2.4022827314    1.6744009516   -2.8828343382
 H   -1.6713030360   -2.4154321245    2.8895689055
 H    1.6713030360    2.4154321245    2.8895689055
 H   -2.4022827314   -1.6744009516   -2.8828343382
 H    4.0840658703   -0.0041352147   -0.5238920637
 H   -0.0041454590   -4.0793620405    0.5169677539
 H    0.0041454590    4.0793620405    0.5169677539
 H   -4.0840658703    0.0041352147   -0.5238920637
 H    2.4129529744   -1.6737868966   -2.8861695771
 H    1.6719271990   -2.4047549342    2.8862563635
 H   -1.6719271990    2.4047549342    2.8862563635
 H   -2.4129529744    1.6737868966   -2.8861695771
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
