*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.0021648146    0.0000000000   -2.6767506451
 C    0.0017399146    2.2637033259   -1.3267811839
 C    0.0017399146   -2.2637033259   -1.3267811839
 C    0.0000192946    2.1576956743    1.3105181278
 C    0.0000192946   -2.1576956743    1.3105181278
 N    0.0036065859   -0.0000000000    2.6431859095
 H   -0.0080841024    0.0000000000   -4.7232071044
 H    0.0060171779    4.0719776319   -2.2822155068
 H    0.0060171779   -4.0719776319   -2.2822155068
 H   -0.0044552215    3.8871616670    2.4105575829
 H   -0.0044552215   -3.8871616670    2.4105575829
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
