*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2646578390    0.0000000000   -3.4914891229
 C    1.2646578390    0.0000000000   -3.4914891229
 H   -2.3382519998   -0.0000000000   -1.7503354058
 H    2.3382519998   -0.0000000000   -1.7503354058
 H   -2.3363252671    0.0000000000   -5.2413434198
 H    2.3363252671    0.0000000000   -5.2413434198
 C    0.0000000000    1.2646577480    3.4914694201
 C    0.0000000000   -1.2646577480    3.4914694201
 H   -0.0000000000    2.3382536206    1.7503171535
 H   -0.0000000000   -2.3382536206    1.7503171535
 H    0.0000000000    2.3363239315    5.2413244128
 H    0.0000000000   -2.3363239315    5.2413244128
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
