*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5055127319   -0.8346752402   -0.0000000000
 O   -3.0934398684    1.6178102495    0.0000000000
 O   -1.8942054680   -2.4889482684   -0.0000000000
 H   -5.5257959207   -1.2725011346    0.0000000000
 H   -1.2428528406    1.9578687172    0.0000000000
 C    3.5055127319    0.8346752402   -0.0000000000
 O    3.0934398684   -1.6178102495    0.0000000000
 O    1.8942054680    2.4889482684   -0.0000000000
 H    5.5257959207    1.2725011346    0.0000000000
 H    1.2428528406   -1.9578687172    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
