*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5002384094   -0.8309249690    0.0015180634
 O   -3.0962750610    1.6227066457    0.0023546041
 O   -1.8837486627   -2.4810978545    0.0030397556
 H   -5.5200548481   -1.2731296794   -0.0033966827
 H   -1.2391908345    1.9542234940    0.0003364616
 C    3.5002384094    0.8309249690   -0.0015180634
 O    3.0962750610   -1.6227066457   -0.0023546041
 O    1.8837486627    2.4810978545   -0.0030397556
 H    5.5200548481    1.2731296794    0.0033966827
 H    1.2391908345   -1.9542234940   -0.0003364616
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
