*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3699841500   -1.7752254430   -1.6679837418
 C    2.2776007351   -2.3091379565    0.0000000000
 H    1.9315069653   -4.3359125275    0.0000000000
 C   -0.2102967616   -0.9138912471   -0.0000000000
 H    3.3699841499   -1.7752254430    1.6679837419
 O   -2.2647675681   -1.9619751288   -0.0000000001
 C   -0.0168601074    1.8528836231   -0.0000000000
 C    0.2079770703    4.1344076629   -0.0000000000
 H    0.3559965456    6.1396412970   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
