*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8269163508    3.4983434487   -0.0000000000
 O    1.6208765679    3.1012816224    0.0000000000
 O   -2.4720370805    1.8776858896   -0.0000000000
 H   -1.2761715088    5.5161266700   -0.0000000000
 H    1.9452206479    1.2478537167    0.0000000000
 C    0.8294201760   -3.5012295480   -0.0000000000
 O   -1.6159147948   -3.0892787946    0.0000000000
 O    2.4843881040   -1.8906314391   -0.0000000000
 H    1.2663692970   -5.5217063063    0.0000000000
 H   -1.9551781127   -1.2385342706   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
