*** Optimization of 1_4_cyclohexadiene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    4.0985889601   -0.0000000000   -1.6460205831
 C    2.8372469090   -0.0000000000    0.0000000000
 C   -1.2637738594    2.3699169099   -0.0000000000
 C   -1.2637738594   -2.3699169099    0.0000000000
 C   -2.8449177177    0.0000000000    0.0000000000
 C    1.2664437313   -2.3647876217    0.0000000000
 C    1.2664437313    2.3647876217   -0.0000000000
 H   -2.2643547238    4.1601765692    0.0102545866
 H    2.2724638394    4.1519964109   -0.0102545866
 H   -4.1055325432   -0.0000000000   -1.6465775996
 H    2.2724638394   -4.1519964109    0.0102545866
 H   -2.2643547238   -4.1601765692   -0.0102545866
 H    4.0985889601    0.0000000000    1.6460205831
 H   -4.1055325432    0.0000000000    1.6465775996
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
