*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.0014530039   -1.2659969303   -3.9690546299
 C    0.0014409376    1.2637588345   -3.9745903448
 H    1.7492853189   -2.3344564373   -3.9799808327
 H   -1.7463912527   -2.3344223572   -3.9567885919
 H   -1.7464135114    2.3322110410   -3.9670003097
 H    1.7492630602    2.3321769610   -3.9901925505
 C   -0.0026584481    0.0032080166    5.4004034422
 C   -0.0016459126    0.0143821315    3.1120385720
 H   -0.0007659808    0.0099720132    1.0966651176
 H   -0.0035672150   -0.0208332731    7.4114515789
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
