*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4991985865   -0.8305379851   -0.0003595299
 O   -3.0912640838    1.6237082789    0.0030132526
 O   -1.8820625205   -2.4809836348   -0.0056047465
 H   -5.5231465916   -1.2740784116    0.0031561252
 H   -1.2423765752    1.9540398232   -0.0002051013
 C    3.4991985865    0.8305379851   -0.0003595299
 O    3.0912640838   -1.6237082789    0.0030132526
 O    1.8820625205    2.4809836348   -0.0056047465
 H    5.5231465916    1.2740784116    0.0031561252
 H    1.2423765752   -1.9540398232   -0.0002051013
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
