*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0000855232   -3.4255766672    0.0021483160
 H   -0.9668071719   -2.7314524625   -1.6729015677
 H   -0.9727743205   -2.7318457560    1.6739028300
 H    1.9439851626   -2.7292406358   -0.0046665036
 H   -0.0006021503   -5.4903883962    0.0019044477
 C   -0.0007772388    3.4235665407   -0.0000761126
 H   -0.0005513730    5.4833778131    0.0014605233
 H    0.9696294015    2.7350017084   -1.6815174915
 H    0.9696300009    2.7324937385    1.6803356994
 H   -1.9418178337    2.7340641171   -0.0005901409
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
