*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0016534054   -3.4217466947   -0.0000000000
 H   -0.9703448468   -2.7338878866   -1.6812919290
 H   -0.9703448468   -2.7338878866    1.6812919290
 H    1.9404679102   -2.7283314267    0.0000000000
 H    0.0008272214   -5.4815584226    0.0000000000
 C    0.0007479219    3.4217478960   -0.0000000000
 H   -0.0019484335    5.4815579539    0.0000000000
 H    0.9703401200    2.7310655075   -1.6805613802
 H    0.9703401200    2.7310655075    1.6805613802
 H   -1.9417385718    2.7339754522    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
