*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5037686301   -0.8351987813    0.0000044136
 O   -3.0894051332    1.6173732597   -0.0000279065
 O   -1.8911303834   -2.4863459574   -0.0000149355
 H   -5.5251966095   -1.2730626299    0.0000158553
 H   -1.2355422143    1.9501304870    0.0000225731
 C    3.5037686301    0.8351987813    0.0000044136
 O    3.0894051332   -1.6173732597   -0.0000279065
 O    1.8911303834    2.4863459574   -0.0000149355
 H    5.5251966095    1.2730626299    0.0000158553
 H    1.2355422143   -1.9501304870    0.0000225731
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
