*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845970247    1.3682239760    2.2882630356
 C   -1.8575030351    2.6889430474   -0.0016045445
 C   -1.8749488680    1.3638585169   -2.2948041927
 C   -1.9193343816   -1.2742339300   -2.2937254113
 C   -1.9464145819   -2.5947701067   -0.0039882294
 C   -1.9289616952   -1.2698879371    2.2891196668
 H   -1.8652844946    2.3926642308    4.0614886291
 H   -1.8174083303    4.7365242810    0.0048759695
 H   -1.8480693106    2.3805679794   -4.0723697888
 H   -1.9263802836   -2.2988756557   -4.0668944698
 H   -1.9742007087   -4.6425054631   -0.0104461051
 H   -1.9434512838   -2.2868385378    4.0666708675
 N    6.6241454146   -0.1990644286    0.0073398412
 C    4.4344421489   -0.0759588881    0.0101988586
 H    2.4147676818    0.0378764636    0.0129763873
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
