*** Optimization of 1_4_cyclohexadiene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    4.1144843726    0.0082856427   -1.6394130467
 C    2.8410815389    0.0000024222   -0.0027261122
 C   -1.2651134132    2.3673551885   -0.0027261122
 C   -1.2651093764   -2.3673573457   -0.0027261122
 C   -2.8410815389   -0.0000024222   -0.0027261122
 C    1.2651134132   -2.3673551885   -0.0027261122
 C    1.2651093764    2.3673573457   -0.0027261122
 H   -2.2684285526    4.1561133055   -0.0027261122
 H    2.2684214657    4.1561171736   -0.0027261122
 H   -4.1144843726   -0.0082856427   -1.6394130467
 H    2.2684285526   -4.1561133055   -0.0027261122
 H   -2.2684214657   -4.1561171736   -0.0027261122
 H    4.0895707131   -0.0082996345    1.6530436078
 H   -4.0895707131    0.0082996345    1.6530436078
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
