*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2876204725    2.4059787918   -2.1292998693
 C    0.7704674607   -0.0000000000   -0.9040077063
 C    0.1906624941    0.0000000000    1.8224182722
 N   -0.3032480652    0.0000000000    3.9644663573
 H    2.8299240593   -0.0000000000   -1.0742850885
 C   -0.2876204725   -2.4059787918   -2.1292998693
 H   -2.3428451789   -2.4524742266   -1.9561287320
 H    0.4791802367   -4.0987520208   -1.2391353433
 H    0.2010244551   -2.4317795912   -4.1330419290
 H   -2.3428451789    2.4524742266   -1.9561287320
 H    0.2010244551    2.4317795912   -4.1330419290
 H    0.4791802367    4.0987520208   -1.2391353433
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
