*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8272102852    0.0861749127   -0.0000000000
 O   -2.7308164677    2.1359176601    0.0000000000
 N   -2.6812160389   -2.1776069143   -0.0000000000
 H   -3.7396808919   -3.7552861974    0.0000000000
 H   -0.7479997798   -2.3028692313    0.0000000000
 H   -5.9038005901   -0.0177124850   -0.0000000000
 C    3.8249141088   -0.0885392122    0.0000000000
 O    2.7334090441   -2.1440089786    0.0000000000
 N    2.6830521728    2.1794602268    0.0000000000
 H    3.7431241819    3.7640948186    0.0000000000
 H    0.7512403682    2.3006223434    0.0000000000
 H    5.8949841778    0.0197530571    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
