*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5026633370   -0.8282480729   -0.0000000000
 O   -3.0944105103    1.6248762059    0.0000000000
 O   -1.8887816418   -2.4800096183   -0.0000000000
 H   -5.5131314211   -1.2777693677   -0.0000000000
 H   -1.2419766308    1.9547259546    0.0000000000
 C    3.4999030651    0.8276309025   -0.0000000000
 O    3.0916502384   -1.6254933762    0.0000000000
 O    1.8860213699    2.4793924479   -0.0000000000
 H    5.5241725085    1.2802380492   -0.0000000000
 H    1.2392163590   -1.9553431250    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
