*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8847128568    1.3700283739    2.2857780447
 C   -1.8565323430    2.6907035843   -0.0041017188
 C   -1.8739512037    1.3680954079   -2.2929576560
 C   -1.9195132403   -1.2749777146   -2.2918501983
 C   -1.9476798798   -2.5954702295   -0.0021009431
 C   -1.9302540235   -1.2730642263    2.2866631356
 H   -1.8653956448    2.3944857722    4.0589936830
 H   -1.8155757883    4.7382778670   -0.0048813062
 H   -1.8461319536    2.3910461147   -4.0669244062
 H   -1.9265636559   -2.2996415151   -4.0650064826
 H   -1.9763278208   -4.6432037352   -0.0012960754
 H   -1.9456833090   -2.2962609941    4.0606183366
 N    6.6256459422   -0.1828710953   -0.0019968089
 C    4.4350077428   -0.0785627501    0.0116989751
 H    2.4144692816    0.0179386884    0.0244639345
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
