*** Optimization of 1_4_cyclohexadiene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    4.1144859411   -0.0012459592   -1.6394327766
 C    2.8410815171   -0.0012459592   -0.0027261169
 C   -1.2651113948    2.3661103224   -0.0027261169
 C   -1.2651113948   -2.3686022408   -0.0027261169
 C   -2.8410815171   -0.0012459592   -0.0027261169
 C    1.2651113948   -2.3686022408   -0.0027261169
 C    1.2651113948    2.3661103224   -0.0027261169
 H   -2.2708710190    4.1592301475   -0.0027261169
 H    2.2708710190    4.1592301475   -0.0027261169
 H   -4.1144859411   -0.0012459592   -1.6394327766
 H    2.2659790157   -4.1530003514   -0.0027261169
 H   -2.2659790157   -4.1530003514   -0.0027261169
 H    4.0895720940   -0.0012459592    1.6530633611
 H   -4.0895720940   -0.0012459592    1.6530633611
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
