*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5006075169   -0.8307741206   -0.0007797866
 O   -3.0943431912    1.6226722216    0.0055003135
 O   -1.8853895399   -2.4812289610   -0.0009597192
 H   -5.5198416788   -1.2733709819   -0.0068689871
 H   -1.2421795136    1.9540272019    0.0031081795
 C    3.5006075169    0.8307741206   -0.0007797866
 O    3.0943431912   -1.6226722216    0.0055003135
 O    1.8853895399    2.4812289610   -0.0009597192
 H    5.5198416788    1.2733709819   -0.0068689871
 H    1.2421795136   -1.9540272019    0.0031081795
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
