*** Optimization of 1_4_cyclohexadiene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    4.1042299701    0.0083105324   -1.6502489263
 C    2.8402128527    0.0000000000    0.0000000000
 C   -1.2659800678    2.3673562761   -0.0000030455
 C   -1.2659800678   -2.3673562761    0.0000030455
 C   -2.8419501979    0.0000000000   -0.0000000000
 C    1.2642427218   -2.3673562761    0.0000030455
 C    1.2642427218    2.3673562761   -0.0000030455
 H   -2.2692936873    4.1561152457   -0.0000053466
 H    2.2675563412    4.1561152457   -0.0000053466
 H   -4.0998866054   -0.0082747783   -1.6423101791
 H    2.2675563412   -4.1561152457    0.0000053466
 H   -2.2692936873   -4.1561152457    0.0000053466
 H    4.1042299701   -0.0083105324    1.6502489263
 H   -4.0998866054    0.0082747783    1.6423101791
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
