*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4980305939   -0.8301826261   -0.0003631007
 O   -3.0934103409    1.6229573086    0.0030158963
 O   -1.8845952211   -2.4811276951   -0.0056071493
 H   -5.5214252914   -1.2737515709    0.0031539701
 H   -1.2449044899    1.9534383471   -0.0001998074
 C    3.5031886158    0.8313605897   -0.0003553385
 O    3.0952713040   -1.6224010934    0.0030238958
 O    1.8861883554    2.4813072535   -0.0056068348
 H    5.5182674768    1.2730174306    0.0031462501
 H    1.2394501852   -1.9546179439   -0.0002077817
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
