*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2895753852    2.3979968099   -2.1271091922
 C    0.7655926902   -0.0056534608   -0.8947494192
 C    0.1930527642    0.0095162159    1.8331692633
 N   -0.2973706302    0.0214406614    3.9862427437
 H    2.8249660522   -0.0040544523   -1.0660230826
 C   -0.2868514514   -2.4042680208   -2.1391908289
 H   -2.3426727062   -2.4528066398   -1.9738377700
 H    0.4775057916   -4.1023220952   -1.2570186342
 H    0.2091257649   -2.4170887845   -4.1412557671
 H   -2.3441294834    2.4509182029   -1.9479292651
 H    0.1930585829    2.4138991056   -4.1324105054
 H    0.4845820402    4.0924224578   -1.2465074549
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
