*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -0.0000013267   -1.2698809110   -3.9718488984
 C    0.0000013267    1.2698809110   -3.9718488984
 H    1.7478730204   -2.3383241121   -3.9691473830
 H   -1.7478695653   -2.3383204599   -3.9778867577
 H   -1.7478730204    2.3383241121   -3.9691473830
 H    1.7478695653    2.3383204599   -3.9778867577
 C    0.0000000000   -0.0000000000    5.4004221736
 C   -0.0000000000   -0.0000000000    3.1120297976
 H   -0.0000000000   -0.0000000000    1.0966513256
 H    0.0000000000   -0.0000000000    7.4116142326
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
