*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2215011988   -0.1867226336    0.0008966060
 H   -6.2969489144    0.2248773629   -1.5335524244
 H   -3.7578800640    1.0572067798   -0.0022967277
 H   -6.2951884547    0.2306834117    1.5350100446
 H   -0.9279360541   -2.3954633945   -0.0039424800
 H    1.8769827659   -3.4273679673   -1.6637248910
 H    1.8797444670   -3.4364688504    1.6696521391
 C    1.1325296403   -2.4671486499   -0.0025460446
 N    2.2649740590    0.0998002377    0.0001715452
 O    0.7093422436    1.7776607126    0.0003322328
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
