*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5056255648   -0.8285146324    0.0000000000
 O   -3.0989382169    1.6199454389   -0.0000000000
 O   -1.8849500664   -2.4720822675   -0.0000000000
 H   -5.5256584534   -1.2738501228    0.0000000000
 H   -1.2447575437    1.9443153123    0.0000000000
 C    3.5056255648    0.8285146324   -0.0000000000
 O    3.0989382169   -1.6199454389   -0.0000000000
 O    1.8849500664    2.4720822675    0.0000000000
 H    5.5256584534    1.2738501228   -0.0000000000
 H    1.2447575437   -1.9443153123   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
