*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3785414592   -1.7610116070   -1.6618296624
 C    2.2741029152   -2.3115651558   -0.0000511800
 H    1.9260455330   -4.3438302981   -0.0112661560
 C   -0.2131335182   -0.9151403428   -0.0000511800
 H    3.3691144510   -1.7778024591    1.6734028986
 O   -2.2591904908   -1.9577110296   -0.0000511800
 C   -0.0183865502    1.8515426061   -0.0000511800
 C    0.2075311246    4.1329599079   -0.0000511800
 H    0.3565002554    6.1381232156   -0.0000511800
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
