*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4999584752   -0.8301481662   -0.0000000000
 O   -3.0921042551    1.6225422106    0.0000000000
 O   -1.8884978321   -2.4755780805   -0.0000000000
 H   -5.5191642908   -1.2792384995   -0.0000000000
 H   -1.2389697378    1.9570292667    0.0000000000
 C    3.4999584752    0.8301481662    0.0000000000
 O    3.0921042551   -1.6225422106   -0.0000000000
 O    1.8884978321    2.4755780805    0.0000000000
 H    5.5191642908    1.2792384995    0.0000000000
 H    1.2389697378   -1.9570292667   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
