*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9142324022    1.4052764125   -2.2729193273
 C    0.7380680399    2.7089753792    0.0185954188
 C    0.9967995879    1.4055758493    2.3025941863
 C    1.4300973321   -1.2015751407    2.2950793407
 C    1.6069889094   -2.5047825188    0.0036068299
 C    1.3483157820   -1.2011593380   -2.2801878020
 H    0.7045985563    2.4145029937   -4.0427039463
 H    0.3876047732    4.7215279451    0.0244482668
 H    0.8546734150    2.4179775697    4.0832649101
 H    1.6279991930   -2.2118652477    4.0660229082
 H    1.9399892065   -4.5207774658   -0.0022393420
 H    1.4833327857   -2.2141782503   -4.0613468728
 N   -5.4362492943   -0.3545150584   -0.0701489704
 H   -5.5865699612   -1.5678937178   -1.5540938586
 H   -6.0657138238   -1.3142584599    1.4724105088
 H   -3.5632350371   -0.0746205499    0.1976954268
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
