*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2657470449    0.0010936230   -3.4960939998
 C    1.2635685098    0.0010937462   -3.4968835628
 H   -2.3370891469    0.0092802012   -1.7494239255
 H    2.3360008995    0.0092804288   -1.7508826992
 H   -2.3325459266   -0.0071054760   -5.2447612623
 H    2.3292754402   -0.0071052489   -5.2462165183
 C    0.0010937487    1.2635684182    3.4968638614
 C    0.0010936254   -1.2657469546    3.4960742991
 H    0.0092804241    2.3360025249    1.7508644471
 H    0.0092801964   -2.3370907754    1.7494056736
 H   -0.0071052492    2.3292741047    5.2461975083
 H   -0.0071054764   -2.3325445921    5.2447422543
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
