*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0000000000    0.0000000000   -0.0000000000
 C    2.3660009476    0.0005590806   -1.6718289514
 C   -0.0005590806   -2.3660009476    1.6718289514
 C   -0.0005593450    2.3648825220    1.6734106441
 C   -2.3648825220    0.0005593450   -1.6734106441
 H    2.4098189701    1.6738285677   -2.8848455561
 H   -1.6738285677   -2.4098189701    2.8848455561
 H    1.6774495947    2.4134771728    2.8796795336
 H   -2.4134771728   -1.6774495947   -2.8796795336
 H    4.0818918535    0.0001737770   -0.5190591001
 H   -0.0001737770   -4.0818918535    0.5190591001
 H   -0.0113265849    4.0815252673    0.5218109621
 H   -4.0815252673    0.0113265849   -0.5218109621
 H    2.4098191612   -1.6718989151   -2.8859641561
 H    1.6718989151   -2.4098191612    2.8859641561
 H   -1.6682273972    2.4023197278    2.8943290683
 H   -2.4023197278    1.6682273972   -2.8943290683
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
