*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2879132364    2.4028980697   -2.1332148014
 C    0.7589055561    0.0000000000   -0.8922973247
 C    0.1906005419    0.0000000000    1.8365489197
 N   -0.2942746032    0.0000000000    3.9806603284
 H    2.8184024442   -0.0000000000   -1.0620867131
 C   -0.2879132364   -2.4028980697   -2.1332148014
 H   -2.3428467012   -2.4604194845   -1.9598988917
 H    0.4872426867   -4.0978037431   -1.2544170605
 H    0.2003422963   -2.4131195639   -4.1371918078
 H   -2.3428467012    2.4604194845   -1.9598988917
 H    0.2003422963    2.4131195639   -4.1371918078
 H    0.4872426867    4.0978037431   -1.2544170605
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
