*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2681908521    0.0025286056   -3.4914891220
 C    1.2681908521   -0.0025286056   -3.4914891220
 H   -2.3400777671   -0.0006754511   -1.7451370832
 H    2.3400777671    0.0006754511   -1.7451370832
 H   -2.3344434410   -0.0006948351   -5.2405057886
 H    2.3344434410    0.0006948351   -5.2405057886
 C    0.0025286058    1.2681907611    3.4914694210
 C   -0.0025286058   -1.2681907611    3.4914694210
 H   -0.0006754450    2.3400793941    1.7451188312
 H    0.0006754450   -2.3400793941    1.7451188312
 H   -0.0006948414    2.3344421060    5.2404867796
 H    0.0006948414   -2.3344421060    5.2404867796
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
