*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0008644716   -3.4243720465    0.0017760230
 H   -0.9763051944   -2.7485460101   -1.6819194040
 H   -0.9825424606   -2.7268283833    1.6729423381
 H    1.9283439768   -2.7024460217   -0.0036836980
 H    0.0172286695   -5.4841039262    0.0032383750
 C    0.0028282681    3.4191250352    0.0015292066
 H    0.0032773670    5.4789368428    0.0014556237
 H    0.9713682058    2.7291411680   -1.6804066838
 H    0.9749515776    2.7292604824    1.6814455310
 H   -1.9382859381    2.7298328594    0.0036226883
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
