*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5037686303   -0.8351987813    0.0000000268
 O   -3.0894051331    1.6173732598    0.0000197140
 O   -1.8911303833   -2.4863459574   -0.0000099303
 H   -5.5251966098   -1.2730626299   -0.0000010093
 H   -1.2355422142    1.9501304867   -0.0000296269
 C    3.5037686303    0.8351987813   -0.0000000268
 O    3.0894051331   -1.6173732598   -0.0000197140
 O    1.8911303833    2.4863459574    0.0000099303
 H    5.5251966098    1.2730626299    0.0000010093
 H    1.2355422142   -1.9501304867    0.0000296269
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
