*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5062021753   -0.8277969045   -0.0000000000
 O   -3.0901355343    1.6240141914    0.0000000000
 O   -1.8859157007   -2.4732761873   -0.0000000000
 H   -5.5234132077   -1.2795659942   -0.0000000000
 H   -1.2366601242    1.9479602361    0.0000000000
 C    3.4949955786    0.8337359682   -0.0000000000
 O    3.0985369976   -1.6213220135    0.0000000000
 O    1.8848593998    2.4891488519   -0.0000000000
 H    5.5162250225    1.2671724629   -0.0000000000
 H    1.2477097438   -1.9600706110    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
