*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3558683105    2.6971744862   -0.0027617971
 C   -0.3351293121   -3.3654301554    0.0020941809
 C   -0.6615108878    0.6668098599   -2.5834727216
 C   -0.6622776770    0.6647522977    2.5826878931
 C    0.4689637492   -1.9801916092   -2.4162301767
 C    0.4683532942   -1.9822032616    2.4157763683
 H   -2.7278431647    0.5704213655   -2.5869941361
 H   -2.7286040228    0.5682600526    2.5867987776
 H   -0.0717777019    1.6211625754   -4.3140973342
 H   -0.0720732937    1.6196571568    4.3128472446
 H    2.5309041938   -1.8285515904   -2.4705499525
 H    2.5303026885   -1.8304397164    2.4694071023
 H   -0.1174407699   -3.0743034240   -4.0719576080
 H   -0.1175133781   -3.0760114113    4.0718947898
 H    0.4588030723   -5.2728400975    0.0021152507
 H   -2.3977601173   -3.5780879450    0.0024421188
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
